0.00014918 622.57 504.35 409.25 334.47 276.12 230.5 194.57 166.0 143.02 124.34 109.0 
0.0001522 634.71 514.19 417.23 340.99 281.51 235.0 198.37 169.23 145.81 126.77 111.12 
0.00015527 647.09 524.21 425.36 347.64 287.0 239.58 202.23 172.53 148.65 129.24 113.29 
0.00015841 659.7 534.43 433.66 354.42 292.59 244.25 206.18 175.9 151.55 131.76 115.5 
0.00016161 672.56 544.85 442.11 361.33 298.3 249.01 210.2 179.33 154.51 134.33 117.75 
0.00016487 685.68 555.48 450.73 368.38 304.11 253.87 214.3 182.83 157.52 136.95 120.05 
0.0001682 699.04 566.31 459.52 375.56 310.04 258.82 218.48 186.39 160.59 139.62 122.39 
0.0001716 712.67 577.34 468.48 382.88 316.09 263.86 222.73 190.02 163.72 142.34 124.77 
0.00017507 726.56 588.6 477.61 390.34 322.25 269.01 227.08 193.73 166.92 145.12 127.21 
0.0001786 740.72 600.07 486.92 397.95 328.53 274.25 231.5 197.51 170.17 147.95 129.69 
0.00018221 755.16 611.77 496.41 405.71 334.93 279.6 236.02 201.36 173.49 150.83 132.22 
0.00018589 769.87 623.69 506.08 413.62 341.46 285.05 240.62 205.28 176.87 153.77 134.79 
0.00018965 784.87 635.84 515.94 421.68 348.12 290.6 245.31 209.28 180.32 156.77 137.42 
0.00019348 800.17 648.23 526.0 429.9 354.9 296.27 250.09 213.36 183.83 159.82 140.1 
0.00019739 815.76 660.86 536.25 438.27 361.82 302.04 254.96 217.52 187.41 162.94 142.83 
0.00020138 831.65 673.74 546.7 446.81 368.87 307.92 259.93 221.76 191.07 166.11 145.61 
0.00020544 847.85 686.86 557.35 455.52 376.05 313.92 264.99 226.08 194.79 169.35 148.45 
0.00020959 864.37 700.24 568.2 464.39 383.38 320.04 270.16 230.48 198.58 172.65 151.34 
0.00021383 881.2 713.88 579.27 473.44 390.85 326.28 275.42 234.97 202.45 176.02 154.29 
0.00021815 898.36 727.79 590.55 482.66 398.46 332.63 280.79 239.55 206.4 179.44 157.3 
0.00022255 915.86 741.96 602.06 492.06 406.22 339.11 286.26 244.22 210.42 182.94 160.36 
0.00022705 933.69 756.41 613.78 501.64 414.14 345.72 291.83 248.97 214.52 186.5 163.49 
0.00023164 951.87 771.14 625.73 511.41 422.2 352.45 297.51 253.82 218.69 190.14 166.67 
0.00023632 970.4 786.15 637.91 521.37 430.42 359.31 303.31 258.77 222.95 193.84 169.92 
0.00024109 989.29 801.45 650.33 531.52 438.8 366.31 309.21 263.81 227.3 197.61 173.23 
0.00024596 1008.5 817.05 662.99 541.86 447.34 373.44 315.23 268.94 231.72 201.46 176.6 
0.00025093 1028.2 832.95 675.89 552.41 456.05 380.71 321.37 274.18 236.23 205.39 180.04 
0.000256 1048.2 849.16 689.05 563.16 464.93 388.12 327.63 279.51 240.83 209.38 183.54 
0.00026117 1068.6 865.68 702.46 574.12 473.97 395.67 334.0 284.96 245.52 213.46 187.12 
0.00026645 1089.4 882.52 716.12 585.29 483.2 403.37 340.5 290.5 250.3 217.61 190.76 
0.00027183 1110.5 899.69 730.05 596.68 492.6 411.22 347.13 296.15 255.17 221.85 194.47 
0.00027732 1132.1 917.19 744.25 608.28 502.18 419.22 353.88 301.92 260.13 226.17 198.25 
0.00028292 1154.2 935.02 758.73 620.12 511.95 427.37 360.77 307.79 265.19 230.57 202.11 
0.00028864 1176.6 953.2 773.48 632.17 521.9 435.69 367.78 313.78 270.35 235.05 206.04 
0.00029447 1199.5 971.74 788.52 644.47 532.05 444.16 374.94 319.88 275.61 239.62 210.05 
0.00030042 1222.8 990.62 803.85 656.99 542.4 452.79 382.23 326.1 280.97 244.28 214.14 
0.00030649 1246.5 1009.9 819.47 669.76 552.94 461.6 389.66 332.44 286.43 249.03 218.3 
0.00031268 1270.8 1029.5 835.39 682.78 563.69 470.57 397.23 338.9 292.0 253.88 222.55 
0.00031899 1295.4 1049.5 851.62 696.05 574.64 479.71 404.95 345.49 297.68 258.81 226.87 
0.00032544 1320.6 1069.9 868.17 709.57 585.8 489.03 412.82 352.2 303.46 263.84 231.28 
0.00033201 1346.2 1090.7 885.03 723.35 597.18 498.53 420.84 359.05 309.36 268.97 235.78 
0.00033872 1372.4 1111.8 902.21 737.4 608.78 508.22 429.01 366.02 315.37 274.19 240.36 
0.00034556 1399.0 1133.4 919.72 751.71 620.6 518.08 437.35 373.13 321.5 279.52 245.03 
0.00035254 1426.2 1155.4 937.58 766.3 632.65 528.14 445.84 380.38 327.74 284.95 249.79 
0.00035966 1453.8 1177.8 955.77 781.18 644.93 538.39 454.49 387.76 334.1 290.48 254.64 
0.00036693 1482.0 1200.7 974.31 796.33 657.44 548.84 463.31 395.29 340.59 296.12 259.58 
0.00037434 1510.8 1224.0 993.21 811.78 670.2 559.49 472.3 402.96 347.2 301.87 264.62 
0.0003819 1540.1 1247.7 1012.5 827.52 683.19 570.34 481.46 410.77 353.93 307.73 269.75 
0.00038962 1569.9 1271.9 1032.1 843.56 696.44 581.4 490.8 418.74 360.8 313.69 274.99 
0.00039749 1600.3 1296.5 1052.1 859.91 709.94 592.67 500.32 426.86 367.8 319.78 280.32 
0.00040552 1631.3 1321.6 1072.5 876.58 723.7 604.16 510.02 435.14 374.93 325.98 285.76 
0.00041371 1662.9 1347.2 1093.3 893.56 737.72 615.87 519.9 443.57 382.2 332.3 291.3 
0.00042207 1695.1 1373.3 1114.4 910.86 752.01 627.8 529.97 452.16 389.6 338.74 296.94 
0.0004306 1727.9 1399.9 1136.0 928.5 766.57 639.96 540.24 460.92 397.15 345.3 302.7 
0.00043929 1761.3 1427.0 1158.0 946.47 781.41 652.34 550.7 469.85 404.84 351.99 308.56 
0.00044817 1795.4 1454.6 1180.4 964.78 796.53 664.97 561.36 478.94 412.68 358.8 314.54 
0.00045722 1830.1 1482.7 1203.2 983.44 811.94 677.83 572.22 488.21 420.66 365.75 320.63 
0.00046646 1865.5 1511.4 1226.5 1002.5 827.64 690.94 583.28 497.66 428.8 372.83 326.83 
0.00047588 1901.5 1540.6 1250.2 1021.8 843.63 704.3 594.56 507.28 437.1 380.04 333.15 
0.0004855 1938.2 1570.3 1274.3 1041.6 859.94 717.91 606.05 517.09 445.55 387.39 339.6 
0.0004953 1975.7 1600.6 1298.9 1061.7 876.54 731.78 617.76 527.08 454.16 394.87 346.16 
0.00050531 2013.8 1631.5 1324.0 1082.2 893.47 745.91 629.7 537.26 462.93 402.5 352.85 
0.00051552 2052.6 1663.0 1349.5 1103.1 910.71 760.31 641.85 547.63 471.87 410.28 359.67 
0.00052593 2092.2 1695.1 1375.6 1124.3 928.28 774.98 654.24 558.2 480.98 418.2 366.61 
0.00053656 2132.5 1727.7 1402.1 1146.0 946.18 789.93 666.86 568.97 490.26 426.27 373.69 
0.00054739 2173.6 1761.0 1429.1 1168.1 964.42 805.15 679.72 579.94 499.72 434.49 380.9 
0.00055845 2215.4 1794.9 1456.6 1190.6 983.0 820.67 692.82 591.12 509.35 442.87 388.24 
0.00056973 2258.1 1829.5 1484.7 1213.5 1001.9 836.47 706.16 602.51 519.17 451.41 395.72 
0.00058124 2301.5 1864.7 1513.2 1236.9 1021.2 852.58 719.76 614.11 529.16 460.1 403.35 
0.00059299 2345.8 1900.5 1542.3 1260.7 1040.9 868.98 733.61 625.93 539.35 468.96 411.12 
0.00060496 2390.8 1937.1 1572.0 1284.9 1060.9 885.69 747.72 637.97 549.73 477.98 419.03 
0.00061719 2436.7 1974.3 1602.2 1309.6 1081.3 902.71 762.09 650.24 560.3 487.18 427.09 
0.00062965 2483.5 2012.1 1632.9 1334.7 1102.0 920.05 776.73 662.73 571.07 496.54 435.3 
0.00064237 2531.1 2050.7 1664.2 1360.3 1123.2 937.71 791.65 675.46 582.04 506.08 443.66 
0.00065535 2579.7 2090.1 1696.2 1386.4 1144.7 955.7 806.84 688.43 593.21 515.8 452.18 
0.00066859 2629.1 2130.1 1728.7 1413.0 1166.7 974.03 822.31 701.63 604.59 525.69 460.86 
0.0006821 2679.4 2170.9 1761.8 1440.1 1189.0 992.69 838.07 715.08 616.18 535.78 469.7 
0.00069588 2730.7 2212.4 1795.5 1467.6 1211.8 1011.7 854.12 728.78 627.99 546.04 478.7 
0.00070993 2782.9 2254.7 1829.8 1495.7 1235.0 1031.1 870.47 742.73 640.01 556.5 487.87 
0.00072427 2836.1 2297.8 1864.8 1524.3 1258.6 1050.8 887.12 756.94 652.26 567.15 497.21 
0.00073891 2890.2 2341.7 1900.4 1553.4 1282.6 1070.9 904.07 771.41 664.73 577.99 506.72 
0.00075383 2945.4 2386.4 1936.7 1583.1 1307.1 1091.3 921.34 786.14 677.43 589.04 516.41 
0.00076906 3001.5 2431.9 1973.6 1613.3 1332.0 1112.1 938.92 801.15 690.36 600.29 526.27 
0.0007846 3058.7 2478.2 2011.2 1644.0 1357.4 1133.3 956.82 816.43 703.53 611.74 536.31 
0.00080045 3116.9 2525.4 2049.5 1675.3 1383.3 1154.9 975.05 831.99 716.94 623.4 546.54 
0.00081662 3176.2 2573.5 2088.5 1707.2 1409.6 1176.9 993.62 847.83 730.6 635.28 556.95 
0.00083311 3236.6 2622.4 2128.2 1739.6 1436.4 1199.3 1012.5 863.96 744.5 647.37 567.56 
0.00084994 3298.0 2672.2 2168.6 1772.7 1463.7 1222.1 1031.8 880.38 758.65 659.68 578.35 
0.00086711 3360.6 2722.9 2209.8 1806.3 1491.5 1245.3 1051.3 897.1 773.06 672.22 589.34 
0.00088463 3424.3 2774.5 2251.7 1840.6 1519.8 1268.9 1071.3 914.12 787.73 684.97 600.53 
0.0009025 3489.1 2827.0 2294.3 1875.4 1548.5 1292.9 1091.6 931.45 802.67 697.96 611.92 
0.00092073 3555.1 2880.5 2337.7 1910.9 1577.9 1317.4 1112.3 949.09 817.87 711.19 623.51 
0.00093933 3622.3 2934.9 2381.9 1947.1 1607.7 1342.3 1133.3 967.04 833.35 724.64 635.32 
0.00095831 3690.7 2990.3 2426.9 1983.8 1638.1 1367.7 1154.7 985.31 849.1 738.34 647.33 
0.00097767 3760.3 3046.7 2472.7 2021.3 1669.0 1393.5 1176.5 1003.9 865.13 752.29 659.56 
0.00099742 3831.1 3104.2 2519.2 2059.3 1700.4 1419.8 1198.7 1022.8 881.44 766.48 672.0 
0.0010176 3903.2 3162.6 2566.7 2098.1 1732.4 1446.5 1221.3 1042.1 898.05 780.92 684.66 
0.0010381 3976.6 3222.0 2614.9 2137.6 1765.0 1473.7 1244.2 1061.7 914.95 795.62 697.55 
0.0010591 4051.3 3282.5 2664.0 2177.7 1798.2 1501.4 1267.6 1081.7 932.14 810.57 710.67 
0.0010805 4127.2 3344.1 2714.0 2218.6 1831.9 1529.5 1291.4 1102.0 949.64 825.79 724.01 
0.0011023 4204.6 3406.7 2764.8 2260.1 1866.2 1558.2 1315.6 1122.6 967.45 841.28 737.59 
0.0011246 4283.2 3470.5 2816.6 2302.4 1901.1 1587.4 1340.2 1143.6 985.56 857.03 751.41 
0.0011473 4363.2 3535.3 2869.2 2345.4 1936.7 1617.0 1365.3 1165.0 1004.0 873.06 765.46 
0.0011705 4444.7 3601.3 2922.7 2389.2 1972.8 1647.2 1390.8 1186.8 1022.7 889.37 779.76 
0.0011941 4527.5 3668.4 2977.2 2433.7 2009.6 1677.9 1416.7 1208.9 1041.8 905.96 794.31 
0.0012182 4611.7 3736.7 3032.6 2479.0 2047.0 1709.2 1443.1 1231.4 1061.2 922.83 809.11 
0.0012429 4697.4 3806.1 3089.0 2525.1 2085.0 1740.9 1469.9 1254.3 1080.9 939.99 824.15 
0.001268 4784.6 3876.7 3146.3 2572.0 2123.7 1773.2 1497.2 1277.6 1101.0 957.45 839.46 
0.0012936 4873.2 3948.5 3204.6 2619.6 2163.1 1806.1 1524.9 1301.3 1121.4 975.2 855.03 
0.0013197 4963.3 4021.6 3263.9 2668.1 2203.1 1839.5 1553.2 1325.4 1142.2 993.25 870.86 
0.0013464 5055.0 4095.9 3324.1 2717.4 2243.8 1873.5 1581.8 1349.8 1163.3 1011.6 886.95 
0.0013736 5148.2 4171.4 3385.4 2767.5 2285.2 1908.1 1611.0 1374.7 1184.7 1030.3 903.32 
0.0014013 5243.0 4248.2 3447.8 2818.4 2327.3 1943.2 1640.7 1400.1 1206.6 1049.2 919.96 
0.0014296 5339.3 4326.2 3511.1 2870.2 2370.0 1978.9 1670.8 1425.8 1228.7 1068.5 936.88 
0.0014585 5437.2 4405.6 3575.5 2922.9 2413.5 2015.2 1701.5 1452.0 1251.3 1088.1 954.07 
0.001488 5536.8 4486.2 3641.0 2976.4 2457.7 2052.1 1732.7 1478.6 1274.2 1108.1 971.55 
0.001518 5638.0 4568.2 3707.5 3030.8 2502.6 2089.6 1764.3 1505.6 1297.5 1128.3 989.32 
0.0015487 5740.8 4651.6 3775.2 3086.1 2548.3 2127.8 1796.5 1533.1 1321.2 1148.9 1007.4 
0.00158 5845.3 4736.2 3843.9 3142.3 2594.7 2166.5 1829.2 1561.0 1345.3 1169.9 1025.7 
0.0016119 5951.5 4822.3 3913.8 3199.4 2641.8 2205.9 1862.5 1589.4 1369.7 1191.1 1044.4 
0.0016445 6059.4 4909.7 3984.7 3257.4 2689.7 2245.9 1896.3 1618.2 1394.6 1212.7 1063.3 
0.0016777 6169.1 4998.6 4056.8 3316.3 2738.4 2286.5 1930.6 1647.5 1419.8 1234.7 1082.6 
0.0017116 6280.5 5088.8 4130.1 3376.2 2787.9 2327.8 1965.5 1677.2 1445.4 1257.0 1102.1 
0.0017462 6393.6 5180.5 4204.5 3437.0 2838.1 2369.7 2000.9 1707.4 1471.5 1279.6 1122.0 
0.0017814 6508.5 5273.6 4280.0 3498.8 2889.1 2412.3 2036.8 1738.1 1497.9 1302.7 1142.2 
0.0018174 6625.2 5368.1 4356.8 3561.5 2940.9 2455.6 2073.4 1769.3 1524.8 1326.0 1162.7 
0.0018541 6743.7 5464.2 4434.7 3625.2 2993.5 2499.5 2110.5 1801.0 1552.1 1349.7 1183.5 
0.0018916 6864.0 5561.6 4513.8 3689.9 3046.9 2544.1 2148.1 1833.1 1579.8 1373.8 1204.6 
0.0019298 6986.1 5660.6 4594.2 3755.6 3101.2 2589.4 2186.4 1865.7 1607.9 1398.3 1226.0 
0.0019688 7110.1 5761.1 4675.7 3822.3 3156.2 2635.4 2225.2 1898.9 1636.5 1423.1 1247.8 
0.0020086 7236.0 5863.1 4758.5 3889.9 3212.1 2682.0 2264.6 1932.5 1665.4 1448.3 1269.9 
0.0020491 7363.8 5966.6 4842.5 3958.6 3268.8 2729.4 2304.6 1966.6 1694.9 1473.9 1292.3 
0.0020905 7493.4 6071.7 4927.8 4028.3 3326.4 2777.5 2345.1 2001.2 1724.7 1499.9 1315.1 
0.0021328 7625.0 6178.3 5014.3 4099.0 3384.8 2826.2 2386.3 2036.4 1755.0 1526.2 1338.2 
0.0021758 7758.4 6286.4 5102.0 4170.8 3444.0 2875.7 2428.1 2072.0 1785.7 1552.9 1361.6 
0.0022198 7893.8 6396.1 5191.1 4243.6 3504.1 2925.9 2470.5 2108.2 1816.9 1580.0 1385.4 
0.0022646 8031.2 6507.4 5281.4 4317.4 3565.1 2976.8 2513.5 2144.9 1848.5 1607.5 1409.5 
0.0023104 8170.4 6620.2 5373.0 4392.3 3626.9 3028.4 2557.1 2182.1 1880.6 1635.4 1434.0 
0.0023571 8311.7 6734.7 5465.9 4468.2 3689.6 3080.8 2601.3 2219.8 1913.1 1663.7 1458.8 
0.0024047 8454.9 6850.7 5560.0 4545.2 3753.2 3133.9 2646.1 2258.1 1946.1 1692.4 1483.9 
0.0024533 8600.0 6968.3 5655.5 4623.2 3817.6 3187.7 2691.5 2296.8 1979.5 1721.4 1509.4 
0.0025028 8747.1 7087.5 5752.3 4702.3 3883.0 3242.2 2737.6 2336.1 2013.3 1750.9 1535.2 
0.0025534 8896.2 7208.3 5850.3 4782.5 3949.2 3297.5 2784.2 2376.0 2047.7 1780.7 1561.4 
0.002605 9047.3 7330.8 5949.7 4863.7 4016.2 3353.5 2831.5 2416.3 2082.5 1811.0 1587.9 
0.0026576 9200.4 7454.8 6050.3 4946.0 4084.2 3410.3 2879.4 2457.2 2117.7 1841.6 1614.8 
0.0027113 9355.5 7580.4 6152.3 5029.4 4153.0 3467.7 2928.0 2498.6 2153.4 1872.7 1642.0 
0.002766 9512.5 7707.7 6255.6 5113.8 4222.7 3526.0 2977.1 2540.6 2189.6 1904.1 1669.6 
0.0028219 9671.5 7836.5 6360.2 5199.3 4293.3 3584.9 3026.9 2583.1 2226.2 1936.0 1697.5 
0.0028789 9832.6 7967.0 6466.1 5285.9 4364.8 3644.6 3077.3 2626.1 2263.2 1968.2 1725.8 
0.0029371 9995.6 8099.1 6573.3 5373.5 4437.2 3705.0 3128.3 2669.6 2300.8 2000.9 1754.4 
0.0029964 10161.0 8232.8 6681.8 5462.2 4510.4 3766.2 3180.0 2713.7 2338.7 2033.9 1783.4 
0.0030569 10328.0 8368.1 6791.6 5552.0 4584.6 3828.1 3232.2 2758.3 2377.2 2067.3 1812.7 
0.0031187 10496.0 8504.9 6902.7 5642.8 4659.6 3890.7 3285.1 2803.4 2416.1 2101.1 1842.3 
0.0031817 10667.0 8643.4 7015.0 5734.7 4735.4 3954.0 3338.6 2849.1 2455.4 2135.3 1872.3 
0.003246 10840.0 8783.4 7128.7 5827.6 4812.1 4018.1 3392.7 2895.2 2495.2 2169.9 1902.7 
0.0033115 11015.0 8925.0 7243.6 5921.5 4889.7 4082.9 3447.4 2941.9 2535.4 2204.9 1933.3 
0.0033784 11192.0 9068.1 7359.8 6016.5 4968.1 4148.4 3502.7 2989.1 2576.1 2240.3 1964.3 
0.0034467 11370.0 9212.8 7477.2 6112.4 5047.4 4214.5 3558.6 3036.8 2617.2 2276.0 1995.7 
0.0035163 11550.0 9359.0 7595.8 6209.4 5127.5 4281.4 3615.0 3085.0 2658.7 2312.2 2027.4 
0.0035874 11733.0 9506.7 7715.7 6307.4 5208.4 4349.0 3672.1 3133.7 2700.7 2348.6 2059.4 
0.0036598 11917.0 9655.9 7836.7 6406.4 5290.1 4417.2 3729.7 3182.8 2743.1 2385.5 2091.7 
0.0037338 12103.0 9806.5 7959.0 6506.3 5372.7 4486.1 3787.9 3232.5 2785.9 2422.7 2124.3 
0.0038092 12290.0 9958.6 8082.4 6607.3 5456.0 4555.7 3846.6 3282.6 2829.1 2460.3 2157.3 
0.0038861 12480.0 10112.0 8207.0 6709.1 5540.1 4625.9 3905.9 3333.2 2872.7 2498.2 2190.5 
0.0039646 12671.0 10267.0 8332.7 6811.9 5624.9 4696.8 3965.8 3384.3 2916.7 2536.5 2224.1 
0.0040447 12864.0 10423.0 8459.6 6915.6 5710.6 4768.3 4026.1 3435.8 2961.1 2575.1 2257.9 
0.0041264 13058.0 10581.0 8587.5 7020.1 5796.9 4840.4 4087.0 3487.8 3005.9 2614.1 2292.1 
0.0042098 13255.0 10740.0 8716.5 7125.6 5884.0 4913.1 4148.4 3540.2 3051.0 2653.3 2326.5 
0.0042948 13452.0 10900.0 8846.5 7231.9 5971.8 4986.4 4210.3 3593.0 3096.5 2692.9 2361.2 
0.0043816 13652.0 11061.0 8977.5 7339.0 6060.2 5060.3 4272.7 3646.2 3142.4 2732.8 2396.2 
0.0044701 13852.0 11224.0 9109.5 7446.9 6149.3 5134.7 4335.5 3699.8 3188.6 2773.0 2431.4 
0.0045604 14054.0 11388.0 9242.5 7555.6 6239.1 5209.6 4398.8 3753.8 3235.1 2813.5 2466.9 
0.0046525 14258.0 11553.0 9376.3 7665.0 6329.4 5285.1 4462.5 3808.2 3282.0 2854.2 2502.6 
0.0047465 14463.0 11719.0 9511.0 7775.1 6420.4 5361.0 4526.6 3862.9 3329.2 2895.2 2538.6 
0.0048424 14669.0 11886.0 9646.6 7885.9 6511.9 5437.4 4591.1 3917.9 3376.6 2936.5 2574.8 
0.0049402 14876.0 12054.0 9782.9 7997.4 6603.9 5514.3 4656.0 3973.3 3424.3 2978.0 2611.2 
0.00504 15085.0 12223.0 9920.0 8109.5 6696.5 5591.5 4721.2 4029.0 3472.3 3019.7 2647.8 
0.0051419 15294.0 12392.0 10058.0 8222.1 6789.5 5669.2 4786.8 4085.0 3520.6 3061.7 2684.6 
0.0052457 15505.0 12563.0 10196.0 8335.3 6882.9 5747.2 4852.7 4141.2 3569.0 3103.8 2721.5 
0.0053517 15716.0 12734.0 10335.0 8449.0 6976.8 5825.6 4918.9 4197.7 3617.7 3146.2 2758.6 
0.0054598 15929.0 12906.0 10475.0 8563.1 7071.1 5904.3 4985.4 4254.4 3666.6 3188.7 2795.9 
0.0055701 16142.0 13079.0 10615.0 8677.7 7165.6 5983.3 5052.0 4311.3 3715.6 3231.3 2833.3 
0.0056826 16355.0 13252.0 10756.0 8792.6 7260.5 6062.5 5118.9 4368.4 3764.8 3274.1 2870.8 
0.0057974 16570.0 13426.0 10897.0 8907.8 7355.7 6142.0 5186.0 4425.6 3814.2 3317.0 2908.5 
0.0059145 16784.0 13600.0 11038.0 9023.3 7451.0 6221.6 5253.3 4483.0 3863.6 3360.0 2946.2 
0.006034 17000.0 13774.0 11179.0 9138.9 7546.6 6301.4 5320.6 4540.5 3913.2 3403.1 2983.9 
0.0061559 17215.0 13949.0 11321.0 9254.8 7642.2 6381.3 5388.1 4598.0 3962.8 3446.2 3021.8 
0.0062803 17431.0 14124.0 11463.0 9370.7 7738.0 6461.2 5455.6 4655.7 4012.4 3489.4 3059.6 
0.0064072 17647.0 14298.0 11605.0 9486.7 7833.7 6541.2 5523.1 4713.3 4062.1 3532.6 3097.5 
0.0065366 17862.0 14473.0 11747.0 9602.7 7929.5 6621.1 5590.6 4770.9 4111.7 3575.8 3135.4 
0.0066686 18078.0 14648.0 11888.0 9718.6 8025.2 6701.0 5658.1 4828.5 4161.3 3618.9 3173.2 
0.0068033 18293.0 14822.0 12030.0 9834.3 8120.7 6780.8 5725.4 4886.0 4210.9 3662.0 3211.0 
0.0069408 18508.0 14996.0 12171.0 9949.8 8216.1 6860.5 5792.7 4943.3 4260.4 3705.1 3248.7 
0.007081 18722.0 15170.0 12312.0 10065.0 8311.3 6939.9 5859.8 5000.6 4309.7 3748.0 3286.3 
0.007224 18936.0 15343.0 12453.0 10180.0 8406.1 7019.1 5926.6 5057.6 4358.9 3790.7 3323.8 
0.00737 19149.0 15516.0 12593.0 10294.0 8500.6 7098.0 5993.2 5114.5 4407.9 3833.3 3361.2 
0.0075189 19360.0 15687.0 12732.0 10408.0 8594.6 7176.5 6059.5 5171.1 4456.6 3875.7 3398.4 
0.0076708 19571.0 15858.0 12870.0 10521.0 8688.1 7254.6 6125.5 5227.3 4505.1 3917.9 3435.3 
0.0078257 19780.0 16028.0 13008.0 10634.0 8781.1 7332.2 6191.0 5283.3 4553.3 3959.8 3472.1 
0.0079838 19988.0 16196.0 13145.0 10746.0 8873.4 7409.3 6256.1 5338.8 4601.2 4001.5 3508.6 
0.0081451 20195.0 16363.0 13281.0 10857.0 8965.0 7485.8 6320.7 5393.9 4648.7 4042.8 3544.8 
0.0083096 20399.0 16529.0 13415.0 10967.0 9055.8 7561.6 6384.7 5448.6 4695.8 4083.7 3580.7 
0.0084775 20602.0 16693.0 13548.0 11076.0 9145.8 7636.7 6448.1 5502.7 4742.4 4124.3 3616.3 
0.0086488 20802.0 16856.0 13680.0 11183.0 9234.7 7711.0 6510.9 5556.2 4788.6 4164.4 3651.5 
0.0088235 21001.0 17016.0 13810.0 11290.0 9322.7 7784.5 6572.9 5609.1 4834.2 4204.1 3686.3 
0.0090017 21196.0 17175.0 13939.0 11395.0 9409.5 7857.0 6634.1 5661.4 4879.2 4243.2 3720.6 
0.0091836 21389.0 17331.0 14066.0 11499.0 9495.2 7928.5 6694.5 5712.9 4923.6 4281.9 3754.5 
0.0093691 21579.0 17485.0 14191.0 11601.0 9579.5 7998.9 6753.9 5763.7 4967.3 4319.9 3787.8 
0.0095583 21766.0 17636.0 14314.0 11701.0 9662.4 8068.1 6812.4 5813.6 5010.3 4357.3 3820.6 
0.0097514 21949.0 17785.0 14434.0 11800.0 9743.9 8136.1 6869.8 5862.6 5052.6 4394.0 3852.8 
0.0099484 22129.0 17931.0 14553.0 11897.0 9823.8 8202.8 6926.1 5910.6 5094.0 4430.0 3884.4 
0.010149 22305.0 18073.0 14669.0 11991.0 9901.9 8268.1 6981.3 5957.7 5134.5 4465.3 3915.3 
0.010354 22477.0 18213.0 14782.0 12084.0 9978.3 8331.9 7035.1 6003.6 5174.2 4499.8 3945.5 
0.010564 22645.0 18349.0 14892.0 12174.0 10053.0 8394.1 7087.7 6048.5 5212.8 4533.4 3975.0 
0.010777 22809.0 18481.0 15000.0 12262.0 10125.0 8454.7 7138.8 6092.1 5250.4 4566.1 4003.7 
0.010995 22967.0 18610.0 15104.0 12347.0 10196.0 8513.5 7188.5 6134.5 5286.9 4597.8 4031.5 
0.011217 23121.0 18734.0 15205.0 12430.0 10264.0 8570.5 7236.6 6175.5 5322.3 4628.6 4058.5 
0.011443 23269.0 18855.0 15303.0 12510.0 10330.0 8625.5 7283.0 6215.2 5356.5 4658.3 4084.6 
0.011675 23412.0 18970.0 15397.0 12586.0 10393.0 8678.5 7327.8 6253.4 5389.4 4686.9 4109.6 
0.01191 23550.0 19082.0 15487.0 12660.0 10454.0 8729.4 7370.7 6290.0 5421.0 4714.4 4133.7 
0.012151 23681.0 19188.0 15573.0 12731.0 10513.0 8778.0 7411.8 6325.1 5451.2 4740.7 4156.8 
0.012397 23806.0 19289.0 15655.0 12798.0 10568.0 8824.3 7450.9 6358.4 5479.9 4765.7 4178.7 
